+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.9.0                                            |
|  Created on: Tue May  9 12:50:23 2023                               |
|  Run ID: 694fce3f4c66e5ec                                           |
+---------------------------------------------------------------------+

Program: src.p4

----------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                   Name                   | Class |  | P | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | D |
|   phv249  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv250  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv251  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv252  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv253  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv254  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv255  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|           |         |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv256  | ingress |                                          |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:28] | ingress |          hdr.ipv4.version[3:0]           |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [27:24] | ingress |            hdr.ipv4.ihl[3:0]             |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [23:16] | ingress |          hdr.ipv4.diffserv[7:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |         hdr.ipv4.total_len[15:0]         |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv257  | ingress |                                          | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:28] | ingress |         hdr.tcp.data_offset[3:0]         |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [31:24] | ingress |           hdr.icmp.type_[7:0]            |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [27:24] | ingress |             hdr.tcp.res[3:0]             |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [23:16] | ingress |            hdr.icmp.code[7:0]            |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [23:16] | ingress |            hdr.tcp.flags[7:0]            |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |       hdr.icmp.hdr_checksum[15:0]        |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |           hdr.tcp.window[15:0]           |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv258  | ingress |                                          |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:16] | ingress |      hdr.ipv4.identification[15:0]       |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:13] | ingress |           hdr.ipv4.flags[2:0]            |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [12:0]  | ingress |        hdr.ipv4.frag_offset[12:0]        |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv259  | ingress |                                          |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:16] | ingress |          hdr.tcp.checksum[15:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |         hdr.tcp.urgent_ptr[15:0]         |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv260  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |           hdr.tcp.seq_no[31:0]           |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv261  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv262  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv263  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv264  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv265  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv266  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv267  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv268  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv269  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv270  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv271  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv272  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv273  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv274  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv275  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv276  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv277  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv278  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv279  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv280  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv281  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv282  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv283  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv284  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv285  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv286  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv287  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|           |         |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv288  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |            hdr.ipv4.ttl[7:0]             |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv289  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |          hdr.tcp.ack_no[23:16]           |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv290  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |          hdr.tcp.ack_no[31:24]           |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv291  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv292  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv293  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv294  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv295  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv296  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv297  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv298  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv299  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv300  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv301  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv302  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv303  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv304  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv305  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv306  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv307  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv308  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv309  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv310  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv311  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv312  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv313  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv314  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv315  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv316  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv317  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv318  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv319  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|           |         |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv320  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |       hdr.ipv4.hdr_checksum[15:0]        |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv321  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |       hdr.ethernet.src_addr[15:0]        |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv322  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |       hdr.ethernet.src_addr[31:16]       |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv323  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |       hdr.ethernet.dst_addr[15:0]        |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv324  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |       hdr.ethernet.dst_addr[31:16]       |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv325  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |           hdr.tcp.ack_no[15:0]           |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv326  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |      hdr.ethernet.ether_type[15:0]       |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv327  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |       hdr.ethernet.src_addr[47:32]       |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv328  | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |       hdr.ethernet.dst_addr[47:32]       |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv329  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv330  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv331  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv332  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv333  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv334  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv335  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv336  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv337  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv338  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv339  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv340  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv341  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv342  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv343  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv344  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv345  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv346  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv347  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv348  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv349  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv350  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv351  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv352  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv353  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv354  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv355  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv356  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv357  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv358  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv359  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv360  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv361  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv362  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv363  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv364  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv365  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv366  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv367  |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
----------------------------------------------------------------------------------------------------------------------------------------


Containers used: 26
Containers with data overlayed: 1  (3.85%)
Containers shared: 7  (26.92%)

------------------------
  Legend:
------------------------
   P:     Parsed
   D:     Deparsed
   OL:    Overlay
   SH:    Shared
   pkt:   Packet data
   meta:  Metadata
   imeta: Intrinsic Metadata
   pov:   Packet Occupancy Vector bit
   R:     Read
   W:     Write
   ~:     Field is live


---------------------------------------------------------------------------------------------------------------------------------------
| Direction | Location | Fields Live | Bits Live | Header Fields Live | Header Bits Live | Metadata Fields Live | Metadata Bits Live |
---------------------------------------------------------------------------------------------------------------------------------------
|  ingress  |  Parser  | 33 (82.50%) |    477    |    28 (100.00%)    |       464        |      5 (41.67%)      |         13         |
|  ingress  | Stage 0  | 35 (87.50%) |    510    |    28 (100.00%)    |       464        |      7 (58.33%)      |         46         |
|  ingress  | Stage 1  | 36 (90.00%) |    480    |    28 (100.00%)    |       464        |      8 (66.67%)      |         16         |
|  ingress  | Stage 2  | 35 (87.50%) |    479    |    28 (100.00%)    |       464        |      7 (58.33%)      |         15         |
|  ingress  | Stage 3  | 35 (87.50%) |    481    |    28 (100.00%)    |       464        |      7 (58.33%)      |         17         |
|  ingress  | Stage 4  | 35 (87.50%) |    481    |    28 (100.00%)    |       464        |      7 (58.33%)      |         17         |
|  ingress  | Stage 5  | 35 (87.50%) |    481    |    28 (100.00%)    |       464        |      7 (58.33%)      |         17         |
|  ingress  | Stage 6  | 35 (87.50%) |    481    |    28 (100.00%)    |       464        |      7 (58.33%)      |         17         |
|  ingress  | Stage 7  | 35 (87.50%) |    481    |    28 (100.00%)    |       464        |      7 (58.33%)      |         17         |
|  ingress  | Stage 8  | 35 (87.50%) |    481    |    28 (100.00%)    |       464        |      7 (58.33%)      |         17         |
|  ingress  | Stage 9  | 35 (87.50%) |    481    |    28 (100.00%)    |       464        |      7 (58.33%)      |         17         |
|  ingress  | Stage 10 | 35 (87.50%) |    481    |    28 (100.00%)    |       464        |      7 (58.33%)      |         17         |
|  ingress  | Stage 11 | 35 (87.50%) |    481    |    28 (100.00%)    |       464        |      7 (58.33%)      |         17         |
|  ingress  | Deparser | 35 (87.50%) |    481    |    28 (100.00%)    |       464        |      7 (58.33%)      |         17         |
|           |          |             |           |                    |                  |                      |                    |
|   egress  |  Parser  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 0  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 1  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 2  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 3  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 4  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 5  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 6  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 7  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 8  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 9  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 10 |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 11 |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Deparser |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
---------------------------------------------------------------------------------------------------------------------------------------




------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Direction | Container |    Parser   |   Stage 0   |   Stage 1   |   Stage 2   |   Stage 3   |   Stage 4   |   Stage 5   |   Stage 6   |   Stage 7   |   Stage 8   |   Stage 9   |   Stage 10  |   Stage 11  |   Deparser  |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  ingress  |    phv0   | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) |
|  ingress  |    phv1   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |    phv2   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |    phv3   |      -      | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv64   |      -      |  1 (1 bits) |  2 (2 bits) |  2 (2 bits) |  2 (4 bits) |  2 (4 bits) |  2 (4 bits) |  2 (4 bits) |  2 (4 bits) |  2 (4 bits) |  2 (4 bits) |  2 (4 bits) |  2 (4 bits) |  2 (4 bits) |
|  ingress  |   phv65   |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|  ingress  |   phv66   |  4 (4 bits) |  4 (4 bits) |  5 (5 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv128  |      -      |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |
|  ingress  |   phv129  |  1 (9 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv256  | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) |
|  ingress  |   phv257  | 7 (32 bits) | 7 (32 bits) | 7 (32 bits) | 7 (32 bits) | 7 (32 bits) | 7 (32 bits) | 7 (32 bits) | 7 (32 bits) | 7 (32 bits) | 7 (32 bits) | 7 (32 bits) | 7 (32 bits) | 7 (32 bits) | 7 (32 bits) |
|  ingress  |   phv258  | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) | 3 (32 bits) |
|  ingress  |   phv259  | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) |
|  ingress  |   phv260  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv288  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|  ingress  |   phv289  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|  ingress  |   phv290  |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv320  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv321  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
